epsilon,p_d,theta,r,Ef
1.0917894152204242,2.3894074864368107,1.01719845115659,2.3626493996646225,0.0177169965672809
2.590211245966404,2.719691114021966,1.8752985011855872,2.6134936236962143,-0.0040163937044883
2.1445033543021608,1.1602684059937238,2.731070316392321,2.0228595305556016,-0.0057100887096161
1.7815217453539858,1.689248446148944,1.9869154247640688,1.9718578513115468,-0.0109159098036312
1.8528884088125817,1.2740745220350298,1.8134764864512465,1.2906289948042833,-0.0178114624800186
1.9148136980164736,1.31007142005025,1.56305546884398,1.2623601415085763,0.0006284949119385
2.531050873040994,1.4824515550635204,1.549414446333438,2.273833723268516,0.0002542309599015
1.662027532667958,1.4215989682733228,2.430008407957974,1.7780481844940887,-0.0179655248749042
2.368785639445972,1.2308009426570403,1.2445208462306978,1.722357802532046,0.0073708227428573
1.5502954969322815,1.350746466309587,2.776627681507531,1.1666230117648266,-0.0436773294479204
2.571319397308135,2.3583730601964263,1.4983619186938149,1.297127381074136,0.0072417704218069
2.919773177090443,1.0432485564688672,2.830232251074058,2.6894604919049883,-0.0012787256786063
2.371536031028942,2.6948096683717893,1.5271613874538936,1.1378750461567475,0.0080243342352997
1.5896004725370052,1.8546371955274903,1.3002481862010546,1.379071299516126,0.0273503890017098
1.936596966357909,1.48980743584106,1.4198858371879628,2.531253517985471,0.0016830650306164
2.0241780252009,2.8226809920538747,2.087634894712938,1.8862379153226287,-0.0213104388808656
2.660528569547063,2.605128302576754,1.783381056221048,2.0684930803483583,-0.0054472607818437
1.0307763488616837,2.6166758454235266,2.1312158858852857,1.6615041352170046,-0.0594880560558407
1.0719269506265756,1.6767860296612325,2.5937952739883148,2.6037932702246094,-0.0094053304481852
2.0232085669901734,1.152119172920779,2.8330087290680206,1.0761499632021834,-0.0315641506868188
2.8291962703255646,1.6978439415893798,2.4444962566586708,2.0558512601381445,-0.0081158302012752
2.981997504275224,1.1386356476057675,2.5405340278481936,1.7372239123682307,-0.008109274320561
2.4007963634653686,2.248227606932941,2.632302740397159,2.310525056063068,-0.0077152415305322
1.759685099084879,1.3565600096092476,2.635571934747809,2.40080155419762,-0.0056385755841028
1.330573444958649,1.8410572290024,2.3799649469877298,2.452934902687894,-0.0111779148183013
1.39117794838035,1.0886795436048675,1.234775314550684,1.6974662302537424,0.011890337652924
1.936404803873243,2.889243255713587,1.8703417181341444,2.3294661342278298,-0.0079450375021773
2.5723630629301315,2.543630395073193,1.3089061569572944,2.7138831803365906,0.0029534949981697
1.276334000016035,1.6713583935377792,1.821758496218551,1.7317684122194252,-0.0144798702264647
2.875500699906868,2.426382267723345,2.9232129617597096,1.551068805647598,-0.0114177292153196
1.3741548907134893,1.354996467087051,1.1831754935169925,2.0703999421455634,0.0092821827622772
2.01610863012532,2.54055628145592,1.4982178311521863,1.97737364053338,0.0028141148188458
2.8199461014142977,1.1636848821373604,1.198150305482809,1.989778842027788,0.0042404375141302
2.810639641293001,1.6117365409391806,2.411261547794385,2.625923423200725,-0.0037573778794809
2.8693511748286573,2.2277045133784235,2.786415982684568,1.5752411322058328,-0.0154607113501546
2.02132803020589,2.5496157512460136,2.530546285345865,1.8584345501207469,-0.0220455310175285
1.6504345445263766,1.1470981509368592,1.2509575043126449,2.83897945791005,0.0021643391204442
1.7777438688743803,1.7255161312360223,2.860046546154024,1.280992037223584,-0.0294220816080296
2.1680127574194428,1.9564274759148912,1.4842856389138137,1.6446110961911382,0.004168927979892
2.459846951110227,1.0045228097755263,2.537533140198503,2.4752958767109883,-0.0030049710593236
1.4512490634463624,2.201899868896392,1.135774253742566,2.924621987786032,0.0055338102311288
2.5981157408104902,1.3862555430048586,1.125289361389202,2.7521510363861736,0.0023761115443255
2.057638671425879,2.838038856563037,1.5652023093591945,2.026081965487358,0.0002214646107017
1.2082749405779745,1.3766334593342566,1.597156801886662,2.205392150123002,-0.0006681261926587
2.416585980100182,1.659751088781105,2.513078515828153,1.6463244971471032,-0.0174758085188725
1.195038916629013,2.7946196583004617,2.1875300118574907,2.2129321718598014,-0.0243066461314132
1.535087722669752,2.791062721354104,2.604851896658371,2.932951538095826,-0.0075600760240959
2.562466429546131,2.880481360383901,2.7009088366678653,2.8498938817803188,-0.0044730093446899
1.4827353134100798,1.8129804654004391,1.7206669653508406,1.1841346561809971,-0.0259556191389179
2.9742907471632947,1.6569231857622857,2.8663714576102706,2.7284089899356148,-0.0017124860305004
1.8208439693847007,2.7576053880273323,1.9418280490368964,2.127491222888068,-0.0126870962351431
2.8771299989074937,1.4564963162397868,2.140643707237322,1.276012392251117,-0.0264237479323635
1.6370957325316342,1.6694537353499197,2.930264917520015,1.8044682437391883,-0.0084979147342975
1.2198947735807115,1.606249492647124,1.625942360112954,1.0861486776020273,-0.0135010525449319
1.843855964035503,2.5639729400833566,1.07291009855451,1.4590806438813009,0.0448419742374218
2.4822910272861014,2.7979605428181906,1.2578174851302135,2.636671355030673,0.0043003741871113
2.077167724354661,1.6015190740897998,1.1694299658004614,1.829935814809512,0.0108023603708917
1.378471240055751,2.973774211193616,1.2586979537257037,2.6353696497883217,0.0082226386492685
1.899041091378036,2.857854495314112,1.351807147927015,1.671408541679838,0.0163161356434447
1.4301651501088106,1.4419905888028082,2.808668526716612,1.108077042781193,-0.0546441823179512
1.066885509610615,1.5081475269284383,2.867898044030544,1.8465513177877135,-0.0139479493879576
2.717543737773012,1.532969345495995,2.1642549411426097,2.936204645302406,-0.0024663891116353
1.1121849394150582,2.223844544282546,1.9464590956880017,1.0727042356682053,-0.131989755522132
2.087403923228766,1.165853017282397,1.1387790616159432,1.0605331026434437,0.0425037588583261
2.67240821155581,2.5077328942016046,1.2661353725091509,2.3679843871154507,0.0048278733355403
1.068323456737871,1.5473323930568172,2.585731663252255,2.5292024435073066,-0.0095795226099237
2.9632421596172667,2.666603683915368,2.0130540101103813,2.7389565682358903,-0.0040442522095692
1.8792358472829112,2.1722745918180424,1.5184924008582386,1.74722512524349,0.0027010968649888
2.2197489479588075,2.205066927704705,2.42771477853796,2.4297261500710485,-0.0081821818952475
2.404417145082269,2.891258923020156,1.8316213237899024,1.0406535247321882,-0.0634659626655644
1.1691496732547904,1.1700708695891533,1.5492348593426462,2.906720894807638,0.0002096945547321
1.4774871357126702,2.610744774962546,2.212457244268312,2.244147869558023,-0.0178965592758634
1.3474993904916532,1.197594314337636,1.4078048683357487,1.837384996515657,0.0054769370537249
1.1485778483300824,1.399853517752259,1.3071179841450034,1.7429907770705502,0.0138262005180826
2.4920388930851805,1.5663396745837177,1.5227389665108264,1.69658555583932,0.0014743692409375
2.0908058554781803,1.0811557372247635,2.883963480873869,2.6780260137225347,-0.0015836044927793
2.48997827928662,1.0844138359826418,1.0244980376831876,1.2039217058939633,0.026449253967584
1.1896275391936888,2.948225257272113,1.0690621745539848,1.0394694400582642,0.2221255389995461
1.57209061237605,1.5184374000758265,2.9302571568632563,2.7596007119093136,-0.0022503773493108
1.33740859851315,2.123102140855165,2.016251429617265,2.845100168106716,-0.0063984752219122
2.474882941449758,2.790845957614171,2.476570060565624,2.8493951125186747,-0.0056506054141531
2.03056242179285,1.4992819469294716,2.3034564489368097,1.4134011105109627,-0.0310407193509821
2.52668617679559,1.6483616177522291,1.2578261524447392,1.852661449485696,0.0071744389151461
1.7497663492848547,2.830051430189902,1.7053964576670555,2.1314681134256857,-0.005302448091334
1.051115601206526,2.391674960570032,1.249553538544954,1.8888748622565357,0.0241482733458182
1.3789332068363145,2.240843040007956,1.3729587099566944,1.4784321310024986,0.0231362223148214
2.6130788266894465,2.381081953509353,2.28295851121631,2.809179477246361,-0.0048538832759189
2.1720125879513903,2.967950358070949,2.0464512270082738,2.7993347650881457,-0.0060538247416756
2.824504330899057,1.3218116508958748,1.6599819772251097,2.2063578894174705,-0.0009227848078295
2.6207038398316733,1.729888176301278,2.015614347945409,1.518712158506465,-0.0174738302837496
1.8828866472740893,2.304949065910611,1.5622713857647834,1.7038225367300897,0.0005036696877519
2.4615424099778997,2.501431622604687,1.1817995647418995,2.557674796094364,0.0050882918654399
1.93823201636438,1.0985156094888004,2.2786655550907198,1.6187571537471688,-0.0157577732784859
1.8845920869498525,2.479683689436515,2.117259149265035,2.47898896030834,-0.0091545680614872
1.1880643475873556,2.582991244045241,1.6645521193706645,1.5983919574432357,-0.0118466243005379
1.8859072969252264,2.2128886497006013,1.0343441665056814,1.2523653970675397,0.0626490232402022
2.4706358517724443,1.3186701165948818,2.3167242053599413,2.53055164976818,-0.0039193009888914
2.404977769759036,1.4330257408462757,1.4049031331381738,2.7271056481913645,0.0011422983131637
2.0376926940410947,2.625828285672937,2.993824777805945,2.038671372244554,-0.005287335797073
2.943616311505507,2.4919724025197025,1.386535666005181,1.3111563015848489,0.016149818530159
1.1521059213015794,1.8436868107109363,1.8480716010154528,2.1867064049117477,-0.0096195245338486
2.155580412092825,1.045494526868184,1.5507991301094417,1.3241839295678577,0.0009969590490974
2.216125926146724,1.7122164245709557,1.2498134758030923,1.2551546132907867,0.027926381982838
2.780741233294524,1.7860409385660894,1.987052776411296,2.070613486431944,-0.0063874373904113
2.58693762378926,1.1426071661888184,1.5050153008753775,1.1595098955725116,0.0044365571618413
2.0385104239883773,2.9933398475011987,2.8274613465161207,2.421260813284375,-0.0072574662456126
2.349030970226893,2.404780283489803,2.647812845087066,1.0800352992067292,-0.0809611264243256
1.2469706331158503,2.900226181370655,1.4727629359557075,2.3510758972182138,0.0041617405148792
1.3819101474224684,2.430733244223572,1.9577738205736888,1.8261213745851528,-0.0240994957790694
2.5661633456723565,1.716301721203428,1.5250604874120106,1.1251811185412022,0.0051192257372404
2.001408099122742,2.86180516091853,1.106351757887723,1.3559866499900324,0.0548312140312693
1.540327859368637,2.459847437555341,2.419378553366281,2.2148972350402367,-0.0174035875518883
2.737438397634284,2.526038509134013,1.0725103635957902,2.8751887861764347,0.0038909665965216
2.457729299781642,1.8302791522418365,2.1152498083915936,1.0635224284343727,-0.0654813595189195
2.1371132523555856,1.3576920460755597,1.9788555697106716,1.2634068198718087,-0.0273936834492822
1.0505547531592634,2.225418087083587,1.6701690130541254,2.6752398341576757,-0.0026074759747933
1.743313253505458,1.8967063834153652,2.679494206531309,1.981278357784228,-0.0133274517310909
1.6141791109157404,2.240179389502234,2.4174434200763635,2.983203006333909,-0.0061929476876255
2.715301619368855,2.397308780998916,1.8032764800999312,1.6514177567584531,-0.010492277477758
1.7178117315320294,2.326590994799953,2.366830008667232,1.5152711299312436,-0.046457578546624
1.7666106724948658,2.905845139152652,2.9661071039765616,1.6290011605551245,-0.0156159054105911
2.448864756309843,2.4532460888227976,2.6131305064096924,2.66665652822096,-0.0054915974021065
2.615482024557867,2.335888808986725,1.697789068682309,2.269735523644488,-0.0022907915948466
1.5814155811635486,2.8796811508943234,2.871504152301589,1.5189512036342312,-0.0318973453490395
1.831326036065752,1.383928793454587,2.1572764869302663,2.432282254363498,-0.005779258160598
1.6831628288398772,2.3780963811661744,1.2184666991683837,2.5791577909697647,0.0063675838901135
1.2651026102565202,2.465446236719788,1.483296186207178,2.17108176438844,0.003957695722665
1.7399786867360143,2.11295634625014,1.2189524058011734,2.20563883026835,0.0087408132418988
1.4412446264363712,1.0513986482619664,2.098428882839915,2.2728398754906305,-0.0064526676030337
2.0051392065589635,1.0311006816512718,2.2322522150493604,2.7753675998891527,-0.0027835208391647
2.5327871265673867,2.2664459682836138,2.42493106428044,1.9759539921132223,-0.0137145247144042
2.086359605565583,1.899590145300019,2.9965360678951427,1.3966047725090616,-0.0114127347042607
1.4993267274118292,1.2834661685796076,2.615901126621573,2.114086000834493,-0.0093880766586985
1.1414003940177748,1.1991390974259024,2.054493394938929,2.784772605672945,-0.0047814516485032
2.3576292304248185,2.1393448881712085,2.4029584289799804,1.301334964078714,-0.0489347227951097
1.149944683706131,1.0848019589799156,1.905587707318661,2.722741763121141,-0.0034624900112678
1.299317532810227,2.238039503904092,1.1555292523256924,2.9873294594114324,0.0056939348640047
2.104096989743116,2.208498339199828,1.13694517029617,2.4869529361822083,0.006213645871498
2.167522179048228,2.414868204240204,2.0813792934728577,1.842406975812563,-0.0181325892581834
1.9579276507685672,2.9669244870954605,2.4245601559932948,1.4692975561776278,-0.0564923446000191
2.1034103694983477,2.770386065909057,2.07552764358831,2.871849287687031,-0.0056190547593272
1.0179872733043307,2.940841171187783,1.2709666463098632,1.039814151609305,0.1731014355063865
2.4532970216737526,1.1300723885399415,1.828907071002065,2.3987723997781245,-0.0019662710214958
1.077299048495788,1.4935112832318953,1.5957153625402876,1.1875967978639266,-0.0049218457737717
2.3193974555467305,2.011201571552608,2.0328141122762693,1.8582458887013504,-0.0128729154699913
2.2751620017768106,2.30030871490242,1.5301688338034647,2.693201463960781,0.0005014419772078
1.807495563961794,2.0247055262888227,2.0128753344289096,1.29970661556777,-0.0471003147877998
1.1200128932389748,2.3240983363957675,1.303910011337834,2.099226679389256,0.0136228815168842
1.8921413745752675,2.5409826652405085,1.5340808233943872,1.2830668574578583,0.0055676352079137
2.4904011947677303,1.5965673981712496,2.862133635322833,2.6609464392828377,-0.0021537105206451
1.784551519054613,2.481571710073612,1.184567522707386,1.2457361554461923,0.0599228630121457
2.7436026416805985,1.8446750314159688,2.3036917048557486,1.2303231088340774,-0.042857199903789
1.3464771546246452,2.5225831024969887,2.229565252538045,1.5269222210779634,-0.0608132010826039
2.454168630474304,1.9980346370415516,1.994916405165175,2.954486728291819,-0.0028265933560814
2.9673616699722,1.8783400224878304,2.120109029792125,1.8812606326701728,-0.0101067756837236
1.1311306400846428,1.1281711605606346,1.0972535598908593,1.9230514787220927,0.0135886215362876
1.0053609677920785,1.9577872940830228,2.6291821497173102,2.4873059806366045,-0.0129095448628067
2.720487490902532,2.265900810991682,1.75517778106319,2.586854333767461,-0.0020702312433849
2.052992619296215,1.4968046949710283,1.654376497718898,2.7183167684797587,-0.0007208879452486
2.622775475712627,1.4461998961953018,1.686402344399377,2.217939981631041,-0.0013823985304653
2.8737764439661917,2.536034666886575,2.9150917705924426,1.4741954153374983,-0.0143900313317393
2.233625065626479,1.179897435880037,1.7915604741962703,1.2177339066919906,-0.0149215219900651
1.8052643632583305,2.3322116933085084,2.440131292746456,2.35974075549007,-0.0115709007438486
2.1463383105836646,2.541421551302991,2.848743565438082,1.166207541552841,-0.0492590183020379
2.5246260600964554,1.781486139928097,1.0014545067570553,2.4564483402391657,0.0051602343317717
1.3853286927932682,1.0763867058210286,2.9398936252568864,2.485765129467948,-0.002370320477365
2.7773048619422456,1.2984424330700768,1.902157200084238,2.1448617494637263,-0.0034797228294162
1.7565037431018788,1.1455796638816864,1.9930599253480643,1.761300575817306,-0.0106527002807305
1.8606093608569771,2.147777800616665,1.3996624254717491,1.922740460564972,0.0065058917514502
1.256877368025522,2.21327872299359,1.6267945965505728,1.1136305275547496,-0.0170097343196083
2.991407251394956,2.086945240729233,1.839877521914104,1.8814756328958295,-0.0064086266007393
2.4686401038414765,1.5037695336779036,1.6653266758120353,1.008877855701055,-0.0133076099233132
2.545156790370397,2.2538497543047065,1.802222386013704,1.3415863101358534,-0.0195460640298882
1.2427809374126515,2.822256929351711,2.7452571546305853,1.8247203745966023,-0.0317771605986684
2.988733880958744,2.130149184403152,1.502215047480273,1.960281846251248,0.0015442640655591
2.47094508929688,2.0395083873343505,1.474190098613033,1.8126219008057531,0.0031765212647349
1.4130475943391878,2.3270978802587443,2.8022512065026524,2.6175993591264146,-0.0068806447127246
1.234277479328863,1.39048663376356,2.809048577422274,1.0427513055760764,-0.0731928712642216
1.179325550002958,1.6566182578677344,1.1401091837277593,2.0852402910058263,0.0140311710608069
2.3584366956277547,1.767130865401306,1.7335180604501914,1.5367940819860704,-0.0078788146530313
1.4542221065106822,1.176162680651649,2.434872107410129,1.8935225842934311,-0.0140445404272767
2.947646389738024,1.214634675911135,2.6969467730570704,1.2204088324683158,-0.0210158743555344
2.6574166103195798,1.3423686902970204,1.0911695992564954,1.598598926651648,0.0120846288777519
2.553881686697098,1.373599274855634,1.6579056539631674,2.633734097494922,-0.0006091445483078
1.1812042124711917,1.459997938405206,2.8794951853002795,2.054447152064838,-0.0085161218805731
1.8160073808245063,2.208858677399525,2.5149727940926194,1.6306886741008169,-0.0318084643448527
1.5342144590869329,2.8977963286120625,1.5224039381481134,2.874630237456085,0.0009171619499026
1.6199857717967747,1.0499731291317067,1.114457747031326,2.4799465851351927,0.0040130718932565
1.8648715768832231,1.3296068969113417,2.417877015979644,1.8683761545406283,-0.0129493989261366
1.6588314224097092,2.558760308572518,2.6130012629309727,1.254956524757228,-0.0811387430220704
1.7005342637176857,2.904653186058649,1.9802415668668445,2.322768755743189,-0.0118830044231023
2.7432867722858862,2.9886421348520016,2.22037651154318,2.6350017451064707,-0.0068472774794834
2.12371578052976,2.944854026088924,1.946654418281116,1.1209694128474224,-0.0802454550124451
2.388366106833236,2.79133409983793,1.9815845973563124,2.2414644311438794,-0.0090706545597964
1.4686941271191405,1.3740341211655345,2.723186275756768,2.053341429262485,-0.0095778384345242
2.196910069091431,2.9922997906641298,1.6799643770121226,1.6401043658950856,-0.0079823229889274
1.2940188215741195,1.338763701931437,1.497115236642684,1.5867451480997894,0.0045387500247799
2.5246438007736804,2.502012750324767,2.8330394789267066,1.405542635490422,-0.0246533214922193
2.2012783994428267,2.942878310923186,2.382970657739339,1.175413241871975,-0.0981259661809246
1.110629741810702,1.7376861442483271,2.4567095184818424,2.7848804407210404,-0.0084728287042918
2.553773603987265,2.9765330013351443,2.597847013050574,2.346779153995743,-0.0095315578450353
2.528350005582728,1.479360059585539,1.2501103825925153,1.9665856326182551,0.0054940811495817
1.646642506589154,1.1285013894753924,2.9196686630066746,2.9721258663757952,-0.0013380199583415
2.729332317565344,1.2576601270211016,1.3861360949727164,2.2172394679286964,0.0018215276653838
2.658429421012734,2.2445333739029216,2.7171335366000022,1.0421836580227173,-0.0668249202101866
2.659582577622438,1.19963222671896,2.0638053791599105,2.6604550945357524,-0.0023841200347471
2.7863547937576243,2.404407243181246,2.871632281979486,2.049412276296204,-0.0061515645665147
1.0435022834186292,1.8292048107594765,2.8867057334390376,1.0941134120387843,-0.0779588087399244
2.3319469826007784,1.893192226438668,1.181910373925503,2.338129218774145,0.005319851144121
1.1197000261591097,2.9228718199651977,1.6402583760900662,2.7123823484291973,-0.0021623025604493
2.9565511176633,1.27913714979647,2.454527446818506,2.597606285638615,-0.0028896132629647
1.1681662755483109,2.1742808450175586,1.7539305936864358,1.3714262984021666,-0.0308475355558335
1.0613589872635911,1.7927686388104858,1.0026144459916393,2.3292110591961213,0.0144735909435377
2.5841805770745943,1.4535980918656164,2.9601799784936027,2.444244168595211,-0.00163190920981
2.64387660729102,1.646559285240037,2.805502895385932,1.6576736317878096,-0.0101623555431638
2.8057790941760103,1.4064205929129256,1.4799244687747726,1.9242911523841,0.001517737644079
2.8706659516295243,2.538420999998957,1.8586056831976523,2.9939238308055254,-0.0021410237777432
1.1749910379741968,1.460171594599366,1.5442943042861907,2.4161744987571585,0.0005571491721311
1.4903464149310894,1.2577556984815128,1.795519003962437,2.1314242172713413,-0.0045199809804796
1.6825929826604349,1.6222704670350565,1.2409594032477604,1.3053415976152398,0.0317112770663114
2.9730214904741947,1.0739255163946912,1.0232770838568757,2.210540621428106,0.0035484388668197
2.956928063599922,2.568072920875073,2.800732937716797,2.0897415266997417,-0.0071581334198814
2.2626719340332864,2.635223853513217,1.932084518134243,1.0551827463347163,-0.078253820681824
1.4030535135623727,1.4539663099381923,2.7478706387900207,1.6285769674669164,-0.0202912281034385
1.936219977136853,2.040504957230155,1.1259536940869137,2.9678421865668447,0.0037384563195797
2.1400909004616766,1.4624653462092534,2.0235016021548127,2.967732575368701,-0.0024550359030712
1.9118211637276863,2.0266188092692268,1.805019696449258,2.686549778994588,-0.0029463215690459
1.4071844967388818,1.165591544294008,1.3631843252092437,1.3857796580676691,0.0149873416874163
1.383101122863469,1.5123461083334797,1.918339171565948,2.669120398370592,-0.004396025872564
1.0061015510683335,1.8445248665216216,1.9681769771879656,1.4253709519736557,-0.0539329159697786
1.015053662826259,1.7024447443351418,1.0902194495752584,2.7370985431503194,0.0080044217053196
2.8225838317554346,1.1271744230230551,2.241190702124048,2.108030541745059,-0.0049545519382034
1.068026255467304,2.0502083911482254,2.346348588287978,2.156239712260936,-0.02285189098187
1.817118682775243,2.098453409561544,2.0064264145211568,2.0622951305336734,-0.012025036828017
2.3403065599082566,1.21719744284216,1.821713460800353,1.257150265893332,-0.0150308757339945
2.3452096714811583,2.173362092892897,1.5095555543979091,2.8606197888942813,0.0005773453083515
2.464115179681412,1.1151371411268516,2.475558919399365,1.283087411884638,-0.0248476334097455
1.641793837283808,2.0318681741589093,2.4912873556065045,1.7485199777973353,-0.0266316442726312
2.575777946576758,2.5107487903660166,2.679522080833776,2.8273339055216926,-0.0041086977275915
2.869442844786412,2.9064193368374323,1.859958269994544,2.501416389399575,-0.0042225087480436
1.8050789945412289,2.6048915009775007,1.6438389477360746,1.265429607936845,-0.0123743211866282
1.3874185032033015,2.20669540842381,1.581599501163506,1.2432021987353814,-0.0021347085326447
2.7881913082813785,2.2101959950243275,1.425696822479491,1.4090254092194214,0.0096786802152937
2.67655030649214,2.840731791202613,1.7375213652749906,2.8271384519673144,-0.001835048891455
1.478290523334751,2.702457628438598,2.7039839058179838,1.6357698373169642,-0.0382732880560545
2.5117991468293224,1.1822706226963784,2.255237442998548,1.325322314250167,-0.0236447701138981
2.235612406813972,1.102960967241314,2.990609201800345,2.0453964465372247,-0.0020466877259609
1.2234912779962437,2.5306581168366877,2.9466348946084264,2.0104137931433748,-0.0115496078644313
2.037019089981011,1.6981193068134688,1.8766795123408069,1.004059551917449,-0.0564580353263419
2.5316895307116933,2.55636891886485,2.912619552207052,1.8526813323651936,-0.0083795280052436
1.0351014532881135,1.4175680239198196,1.0094714350003382,1.5945158101834254,0.0363414301577184
1.0387380143168443,2.929411977268161,1.131597693755839,2.478456281650642,0.0170193491087313
2.2149514868077547,1.7640490534016942,1.7093650884196572,1.4305483431103956,-0.0088846822513676
2.3939885893651898,1.1733672885755615,2.6207907289886414,2.738182749286469,-0.0024599427125298
2.2115453547106783,2.866762793072856,2.504675178284111,2.7544264700825027,-0.0070802100544086
1.4057543264010903,1.5001129466578125,1.3822851168582326,2.0804013308339755,0.0052081522825067
2.0688293431424194,2.633317881316396,2.048423261366132,2.0470979588621243,-0.0144603644742133
2.358176402375417,1.854304899544162,1.8429980397990984,2.028460498153319,-0.0058242375830381
1.504264708888315,2.1221442690225656,1.5835998995391598,2.042715436976752,-0.0005058504323105
1.2855651428113437,2.264301726584349,1.366385072428706,1.3610587311128863,0.0331482027901007
1.5585272286917191,2.28752261686859,2.542755057457602,2.055175663660642,-0.0187942843589367
1.2613499119602556,1.212245972178725,1.614963832875176,1.6620254203059173,-0.0022044055644962
1.4469743039737677,2.3434368545565114,2.2349911853513635,2.2466813328479738,-0.0165486535285483
1.74937760489992,2.0818833849694176,1.348126847961678,1.1602406966770795,0.0391786213274722
1.945707882664814,2.0396300534704204,1.003407362677955,2.833658028066335,0.0049848501164847
2.9434868056489973,1.8871497013489495,2.4035165585978424,1.3794049941222757,-0.0290270073089764
1.1981638019875327,2.086769502322045,1.655632904672126,2.362110859788294,-0.0026635826077558
2.098784879276485,2.663319422550557,1.633859510678592,1.954083603929043,-0.0025536485751301
1.913774385909928,1.6295450259447792,1.7465841624709395,2.8537199168325147,-0.0015061137813636
1.306669045255087,2.347283701424155,2.279854974635313,2.864852241642824,-0.0090134905670307
2.491513393360373,1.7358851043851091,1.695584645973983,1.4352413982915209,-0.0069478467060672
1.308851530515302,2.628540877042595,1.200782706888096,1.1822993995212023,0.0978096416342674
2.1501732505429656,1.7928249280727664,1.2801373738862438,2.028502821313776,0.0065477313849807
2.6998799617338163,2.7122198598767744,1.012056903244133,2.5516281077567484,0.0064888686757391
1.7664023272409617,2.139905459892302,1.150234544756895,2.718402923630076,0.0053657438587015
1.4041595637726365,2.415497447163557,2.691928213463237,1.78544796723807,-0.0282449959208067
1.0047797215619862,2.841946377792377,1.826713497991513,2.374382449537408,-0.0123530181026688
2.027960530428227,2.77835513388513,1.2207341796567963,2.1130530341983644,0.0111679943652394
1.8342608718422992,2.5177216004121856,1.6597859050997423,2.3535592371802903,-0.0022249819362348
1.177406321950885,2.6719809144630107,2.898506539489649,2.3955269665949057,-0.0092072498397785
1.653695372353861,2.861383488103559,1.182494527668209,1.4985568452810167,0.0430144195971724
1.0016438666967014,2.208143677051297,2.7183728425461577,2.211397107158647,-0.0182235927680214
1.6001153609657384,2.7374261491219696,1.571352291402226,1.356834608775104,-9.090103451160844e-05
1.2103213283763516,1.678104419062196,1.1851606186561132,1.247271856286604,0.0594536684182304
2.4049208409536185,2.07210027791346,2.182320769084269,2.934432397021004,-0.0038265980164107
2.950842053561669,1.5838181499497657,2.8272097082779504,1.32000598116399,-0.0163832108428141
2.547808087027189,1.8302530161298765,2.109175067541483,1.0813627628021554,-0.0597040635994275
1.0617983044708303,2.269284317836741,1.6196005347666425,2.3398284399574765,-0.0019407681773427
1.6015821225427025,2.6674356654719853,2.3973595655767426,2.2581559803575337,-0.0172064303124491
1.4777634915864055,1.5267350546264014,2.2558272865059585,1.7644013549441158,-0.0220008162854156
2.231913049886641,1.2430184636533372,1.988055318620873,2.833726443388328,-0.0021647625356674
2.853999276465869,2.9380655631855905,1.762464436417157,2.657375252730751,-0.002449183197172
2.59914615076958,1.0670179392882595,2.836405465181478,2.1255999495804945,-0.0029245867904208
2.964435665811612,1.5864720002194337,1.0432157794765264,2.2464988754965622,0.0049018753758807
2.996643290308037,2.3000194215911574,2.4600250661352447,1.8067638818479803,-0.0151999265386052
1.848796571953368,1.2374968035223566,1.1347595069252137,2.454706805356316,0.004135956343411
1.25954089720852,1.7464460014194738,1.658513444634678,1.73124300664723,-0.0055671704801453
1.7145001307979588,2.526986430012762,1.0729215277438666,1.1198379611353275,0.105130702222024
1.1751536954875434,1.9969513422894256,1.875916929573388,2.198728962867752,-0.0109356124784847
2.232660770534821,2.184703129559848,2.27060958818876,1.165455632084618,-0.0727060109462787
1.3972576122704568,2.8631194529896304,2.57103335815881,1.4150629190564834,-0.0784745448810814
1.4383714197513269,2.941336557805691,1.3184363278951454,2.876631581753341,0.0049585515921001
1.4558285776738815,1.7093068331059609,2.743514325882452,1.548068914241295,-0.0269977616474226
1.1559339879455657,2.7878967737114597,1.0292897479716423,1.0790350064203886,0.2024244901819736
2.3879738099439543,2.6875520186736472,1.2015133767127713,1.7037728077103549,0.0182867258380875
1.9646285389356304,1.3448758083188557,2.5753284671786285,2.4654960392072858,-0.004936884023154
1.3890286288220264,2.206249237295945,2.844329295737676,2.5231215678759984,-0.0066113294146013
2.236756371156595,1.831405125574218,2.3544823496946874,2.495230893745989,-0.0062908941027387
1.1020712996714273,1.390801952110677,2.950280562370021,1.5001460325082714,-0.0166594139391599
2.664816327185149,2.0153233613798576,2.226207270778644,1.5018314711619931,-0.0257543516752356
1.8472856556819115,2.557262008599262,2.340069217319721,1.3593215200270152,-0.0657551984633322
1.114583947256958,1.2148554921395185,2.3022003312502,1.2330327511056245,-0.0689973166961396
2.8214910170766565,1.2921978972535717,2.0074737112014454,2.5486032655715087,-0.0025312225862735
2.286855638608717,1.8083596932334884,1.3670858677969302,1.633650704780372,0.0085784948939411
2.7169191002329898,2.460615157600178,1.1957773910942118,1.2550920565397474,0.0372729333159232
2.8277312946758006,2.490021823873053,1.7703352148931404,2.1866263797969983,-0.0039065243323076
2.314556189991386,2.8734653210646783,2.0709229140151795,2.047120517509824,-0.01453781435608
2.677826728789138,1.2243581811617337,1.413336879709435,1.88430144565,0.0025266940415791
