rho_c_0,v,c,rho_c
4.497351516400461,1.249017869411217,9.319376431028576,4.538295479441805
3.5475692345990213,1.0777504329060317,9.076365350555118,3.572846838255784
1.3449865312539386,1.384729799885514,3.7767470718262826,1.445661742192415
1.5766526161110348,1.862337014625484,4.616511717612589,1.723079420121777
1.2827271749447364,1.7676728899036616,5.036056762686608,1.3698873595455563
3.6841075483003753,1.3614312587906825,5.5111275058744935,3.8019410070784194
2.30065320334468,1.91848398497292,5.523473797677216,2.4533970289965623
2.818045490016934,1.1338755503561893,6.673871194784113,2.859619496158184
1.7974688289800018,1.5610452879273569,7.425869047821354,1.8385517991825484
4.619434066832145,1.7345399884059682,7.092412080544806,4.764103398978266
4.548540339937668,1.1467698948738838,3.772660998768844,4.774457646460036
2.144824814212251,1.246719435763349,3.2252471254079453,2.3255971271861138
3.652880649003357,1.0289742452067383,5.548340050946246,3.717367588888253
2.5745039655648445,1.6698146750222709,6.709634470845013,2.658135940117397
2.637368616278557,1.3513621323044436,7.108660044547337,2.686355455214163
4.937765627447626,1.5970571210529156,8.804663144912775,5.021056546878367
4.876144678264003,1.7473728678589946,5.449953969423926,5.14791674536795
3.939226827869113,1.459695389696936,9.394880646899251,3.987652346048914
3.9846671169273633,1.5562564831242458,4.583499563510337,4.236332454195835
4.629880855116988,1.508006110133007,3.978934828082745,5.003125415582315
3.261502882502276,1.249208750756646,3.891034983646505,3.443807930626609
2.991109906285304,1.3165721722210226,7.1702040513206775,3.042844837778281
2.9766924010035245,1.0255014814473928,6.831325972692537,3.010810407920938
1.0361611841669736,1.376619016553485,9.969720422868786,1.046182483900029
3.283163131349488,1.1362868913497826,7.3431233486961105,3.323191059687179
4.683546456251644,1.6129390210066892,4.400867012900013,5.033818969434091
1.763031641890649,1.6678608571250106,4.465618242567043,1.900567199600191
3.9801585366896575,1.1205047561950778,9.516989793092815,4.008035321724007
3.4584894507712804,1.477500497989969,5.713262060110856,3.5802831425054062
2.9388949404280136,1.474662437543035,9.810042470160225,2.972673028143148
3.0538982870815534,1.2771003255451432,7.895742057842689,3.094647008539334
3.248136835802123,1.4948905882800148,8.420615775837948,3.3005634943756723
1.014430133818467,1.5645457112204326,9.647122938454622,1.0280397232247698
3.9025330697107967,1.8452203018951552,3.929753363737495,4.420104004626026
4.6171140787913725,1.318853374461575,7.372106923112613,4.692820199628359
1.318956758113286,1.3126301815502557,4.763500245955691,1.3720783196684474
1.47566870074282,1.6535483835086748,9.959062935885918,1.4964393711828934
2.3966079344666285,1.309763181513378,5.719451693508081,2.462033867745138
3.740387057417351,1.0327447730617996,5.557778129528412,3.806684832942808
1.9996698266018773,1.617270603906228,6.314638579797245,2.0686672273571034
3.4235805276470104,1.4693244261105836,3.8724622894507807,3.700284613851788
3.323044575520471,1.294122191677759,3.550358566185162,3.568555599658377
3.1962065722091206,1.3539630393469593,9.197991736254409,3.2314080884920897
1.1155719286498758,1.408371044752344,7.066803501189944,1.1384086823017785
1.6511056496747334,1.7167323928038414,8.907164662501092,1.682654369636351
1.9051913780316685,1.176567769702522,8.483986221075195,1.92378067236679
1.576818668318226,1.547239821861821,9.985462586126609,1.5960956201710543
4.128897947113304,1.9256287426056988,9.409023445010828,4.2181816130122565
1.6959298498145867,1.2081039653046814,6.272604881828293,1.72828799325278
4.607236866104513,1.297126157108648,8.297838663701311,4.664581786874213
1.651647001885439,1.9659313015586,4.6187142869737166,1.8252454188984784
2.597603439788496,1.962538601736108,7.632420227909923,2.6879833286223827
3.024737271247661,1.5378455078387043,4.042788959651219,3.270604102297802
3.1985705839530416,1.7817268533718962,9.184670319393952,3.260508292930981
2.642196234937724,1.4339296328840474,9.87165238726295,2.670520002510438
1.5361026675681422,1.67669626769282,8.157170594963318,1.5696189344815952
3.316715262876551,1.8011399693502763,4.647848065488748,3.59784838767563
3.0453867710867444,1.2453489198005507,6.229745962159075,3.1081224805107084
2.456243902057811,1.2598023320626075,5.185800150203184,2.5320978215243204
4.824847050744691,1.4961642298596538,4.029153890238934,5.196393771587793
1.8698336215205624,1.381032117842049,8.985234319104624,1.8923190438112991
2.426985750901657,1.0740932092493098,3.856658806323084,2.52696460896892
3.650605372555593,1.466776071519457,3.7401468470482575,3.968513224746743
1.947772770790232,1.0632419081241993,3.874652198593521,2.025526894249175
4.811943550145252,1.9523647966927704,5.571607610623027,5.137698201487842
4.359147992235578,1.926929117202227,6.971793904522936,4.535838090606211
4.882093561903923,1.3378289840255309,8.596534614069895,4.942309022327599
1.49215752609651,1.5927038872478887,4.610341895537413,1.5900535215826517
2.583217401085665,1.5877309075103354,7.188197437384888,2.648636243031111
1.8548526038127573,1.838151736289623,9.094420286555728,1.8939415744909636
4.841519009252579,1.5683185225142184,9.274113810639417,4.912267049277095
2.811016043851949,1.7458113464435732,7.363991285278494,2.8935053117780147
1.2278027673739351,1.2303738440686394,7.740046594545786,1.2436157265070933
1.3937888993691223,1.19913798686468,5.81736641148819,1.424378187783534
2.6116718857128998,1.7881823278952005,7.5784595589818,2.687558426450007
3.173709540079017,1.7268107350562916,4.12371555648728,3.4948860179999297
4.913936615417171,1.740842586118912,5.406662211721914,5.190342461766005
4.770129920800368,1.892281771443868,7.920283415293242,4.912391505937053
3.7341804078121608,1.3291872404495568,5.320678956902982,3.85645511776124
3.136703825946519,1.4846420934595197,3.5128015213066943,3.4610042223524093
3.851839154966689,1.2887171563204367,7.639741623304263,3.90783908833116
4.258545095162764,1.2818705281058118,9.975642924960065,4.294145694914913
2.055980336841161,1.0510338272098363,5.532942411292368,2.0941099594086747
3.287849992585308,1.1870660664855617,8.95374953969637,3.3171315162976938
2.3376510025867403,1.2350149279752234,8.232681911598746,2.3644068175106217
2.4601652270378485,1.0388870233776983,5.2558412947807165,2.509681315878568
4.367808199712895,1.4221942515289088,5.196782330283842,4.541171269969976
4.997320013604323,1.376525429090618,8.141017776921489,5.070325386323567
3.2657774031167697,1.705880834076258,3.459238678443916,3.7539772828617073
4.162400826841166,1.8175199278288972,4.131108634979886,4.635098960952687
1.5948178599337517,1.1875733584154873,6.528540636775452,1.621877041113544
4.211357409034959,1.7151215609663653,5.022325960751485,4.4807300560967205
1.601892693618923,1.236543014463305,8.35141147160093,1.6197458760539438
4.729070501957702,1.1662732072001294,3.349653725724574,5.044725427255953
1.6453765935531617,1.4788173747876687,3.320660407263866,1.837665569277383
4.577921779900546,1.9329109522746548,6.459522149348336,4.797756681462587
1.56210585680068,1.8723771243303395,9.111229834877964,1.5961735169938918
4.712403915710077,1.593278328910206,8.222447809571017,4.803445373710156
1.5253251833897536,1.5095539907586517,9.662470337300007,1.5442876019407148
4.811013333882352,1.080289270770806,7.52390332591982,4.861384205453929
4.913403473930273,1.2045554213150742,7.865515229288005,4.972054303823931
1.726362403823514,1.2587766698186051,6.793799026102288,1.7567807633244052
3.1660137304335247,1.756818767097078,4.381874605948761,3.4559344458597026
2.6901551650892994,1.484544537085808,3.3376972970189183,3.003614372672636
4.002661625680224,1.8423906500941696,7.973580793801947,4.113990089144696
4.168790442377739,1.491644841848584,4.761620198537792,4.3897436393345695
1.8955967840044905,1.584946982855148,3.065942268255011,2.214446023943775
4.903915063864183,1.3181512525982182,5.202226004685318,5.069346807151457
4.951606981891542,1.1246343712748423,3.2544181324997794,5.276691278095383
1.49767474807751,1.1966463109358432,5.593945118118048,1.5331650801225634
2.5873519126315387,1.6367442024989105,9.87040896174716,2.6236754552948
1.353829925552675,1.9691349304146288,8.004373185224962,1.3967550672658788
2.906447529670892,1.7559804378933577,4.5226979603728905,3.1538682175068624
1.2534214606426248,1.8847487368684617,3.9824014999151474,1.422858672598777
3.1324626681199432,1.487278744989143,8.573023965849785,3.180692252852112
3.346864594288922,1.868537118450575,7.542904546077276,3.454537805300911
2.512698654457728,1.0650648530134252,3.732141553092899,2.6217215228556325
1.8524839035793248,1.148246592265605,3.213644099615842,1.9834123274420408
2.7108545956320325,1.1157891891784448,4.880596744471648,2.7846009722060208
3.069858632792988,1.5822760081846945,5.399948319733844,3.210788930526118
3.719773879089164,1.0126740578714897,9.954979623038213,3.7391707569855783
2.4239851539982755,1.7210165842270024,4.05698150677906,2.67677044287523
2.0814003226762607,1.3177625976433651,4.018254865387329,2.2032460826407068
4.93097783916817,1.0623761675774246,8.823740957153223,4.967111131929181
4.136416376782199,1.5400859140513683,4.146890106090715,4.45504270687267
3.624819449083885,1.1465944416094516,3.9144140784110673,3.7911041604127975
2.725838990669467,1.5632927476787837,7.49699325296562,2.787106440281247
2.5098843200353707,1.3198157124251824,7.95113272814773,2.545193061298161
3.39969483691282,1.5996193256371534,6.60504920855449,3.504005522585964
4.568277910669676,1.8649732414025733,4.600702635462913,4.99727382027667
1.2144976116745818,1.9299407651934843,8.874118870000647,1.2442796404612182
1.3465688757815228,1.4322986786432552,5.3132962936465145,1.398333584342793
4.85037523672359,1.695180054982684,5.444900490781441,5.104042532889574
1.665202456370971,1.139793936250066,4.804095390767165,1.714145608400604
4.848254723026612,1.0132851211111689,7.269165131316358,4.896055597003323
3.956861058069381,1.1888714993753735,5.722024937449413,4.045136161029962
4.558302610899974,1.5478611272918164,8.469838000093981,4.63638180783087
1.1460341244251415,1.0149213242168358,5.79750131778449,1.1640094126235616
2.718837632317322,1.4018751786425605,6.647677354473127,2.781386749251367
1.8449676339003105,1.6144477519777114,9.1379031891769,1.8744545417859493
1.0449590701870557,1.9175252829325964,8.72655506256099,1.0711379943697945
3.554547891845791,1.5898525703609372,6.664475937691923,3.660223392651635
1.6279123109533926,1.3271133350777171,7.356480221092974,1.6550666193783905
1.1168226072235117,1.1866867000436434,7.170421788825021,1.13243869470982
3.475551602910921,1.959398235112741,8.618836682787556,3.569003584505426
4.869466868449504,1.81820082435167,4.432291428551686,5.339398001974603
4.584182949605304,1.0401563134234744,5.777704909105981,4.6603268953329895
1.0710754230515662,1.4733406422415103,4.7717320060442585,1.1260981857911578
1.1395368927958032,1.461963209790284,8.488447872540476,1.1568235288616453
2.613581933673556,1.2914113476633964,7.709507300201995,2.651039644598882
3.902315460179039,1.1995280995462156,7.0467479947349005,3.9601119752582536
1.8646439700527733,1.7739138181286689,4.601840748051273,2.0208199434933505
3.8639115780420337,1.47005438528645,9.098410786353742,3.915356148898644
2.858994577782859,1.1222136426288647,7.474249717865762,2.891775335444001
2.702662986759337,1.1479432083469714,6.823348182382178,2.7417424502931174
1.355616899020092,1.580313711551847,6.333406288320008,1.3998962376503716
2.585585943354361,1.9680617024030005,9.960061335450243,2.637589517816197
4.84138765558868,1.095960159855948,9.141210364172064,4.87656273453529
1.98529760358612,1.4729253941601668,8.986730857120927,2.0125129064740217
1.830051343366072,1.3993779156597412,5.331067564068336,1.896557180974788
3.8947843750436175,1.18229958981075,9.244572439076835,3.927032371978554
4.453026270997372,1.531637887808338,8.249325794700944,4.531823406717239
4.681755352107668,1.2830237250456322,4.9419049632568495,4.84799047712028
2.8698794680933344,1.7868921632604655,6.190519332069217,2.997467429867041
4.318939067051719,1.84422939758366,5.191384647530076,4.620312531322512
4.214936894811351,1.4524722588167218,9.673810771327044,4.263265187024971
1.5625454801816412,1.3069241574643713,9.49888748535809,1.57754847880177
2.5706420488562345,1.55454120951402,4.46174347401431,2.7424858213322683
2.93393347979508,1.3260822554341103,4.230505539566456,3.089644316807003
