q,h,m,mom
3.538024066939567,3.948002004063989,3.675509832520112,0.3024201290312741
4.670625067993032,2.0204823471487643,2.486840776785283,0.3019758569569339
3.533018178019241,2.646646281716181,1.7852554730915204,0.4168036730301244
1.969787673923636,4.551362658399047,2.874413836318077,0.2481999551987473
2.64121369508989,1.9005994982737435,2.269899429877684,0.1759858179274198
3.389093262172365,2.8854572609150755,2.865365624118801,0.2715865483993582
3.20080151872845,2.265578013269045,3.115868803050186,0.185203307679812
1.9076299146730415,2.23996314655984,2.370769782946458,0.1434285969495148
2.366720841171849,1.9583033044564335,1.336873657191861,0.275884157580701
4.98590697637643,3.7969886736880496,2.019393007443902,0.7460239344227211
4.039714174083411,2.3110601114152938,3.3501673214238767,0.221761176919014
2.726319575083916,1.9144807751631256,3.3980901209672227,0.1222314643710738
4.434940335550729,1.3820802307287026,1.7367997165461393,0.2808415962434768
3.35013842390799,3.1145432298386027,1.735388695320199,0.4784653445919265
1.5738350956038225,2.673570808649192,3.615721433232293,0.092607484723615
3.2876416540814795,1.708783415453753,3.090938256435165,0.1446343009087298
3.3209861166016017,2.222266483903349,4.719143621732647,0.1244486350164094
3.2275090660132517,4.547011480706145,1.873079148928677,0.623487180315454
3.2035172165321373,3.152669186421489,2.5845964191522506,0.3109588074662247
1.326862797948127,1.1320543063368746,3.265258976939998,0.0366071385259866
2.6367953887983115,3.340185702121966,2.189969752911447,0.3200361686893637
2.105862241772701,4.4079573641405645,3.985749556248679,0.185330745391961
4.571815673976577,1.372765828841192,4.846844001702735,0.103042471394778
4.997207626316446,2.688760702191938,3.5717534277959704,0.2993561687169543
2.7446040624813475,3.4880830351293057,4.219727669491802,0.1805394974142126
3.5804403597916163,3.52768781159988,1.401027489121744,0.7174143642927995
1.3760137582729688,1.5060603097587038,1.4533015836823138,0.1134748268836602
1.222715575053824,3.4054428585593324,1.7193432289538917,0.1927199148489138
3.135725627106982,1.3766871517939978,2.470619993384608,0.1390456795694025
1.771968529631939,2.6715044461951383,2.099571113168553,0.1794202480985066
1.5588802191785671,1.989306651766496,2.812798063801235,0.0877336226955972
2.481887479061314,1.2953466294170566,4.656477476713329,0.0549415258775755
3.9504601193278974,4.693341361150765,2.3329550147677027,0.6324316502186068
3.3704972295846827,2.061222500228967,1.377671263378588,0.4012946644059688
4.343894288211839,1.9061947107706425,1.6034613835863412,0.4109397371086971
4.509683028387485,4.936443555495834,4.603521215542234,0.3848222551278358
1.1432445506333613,3.5041181144768885,2.620208917482584,0.1216668018347749
4.066611133722322,2.80628446313533,4.32356436269837,0.2100450951790801
3.1749970083918644,2.136124108877742,2.737616132265841,0.1971457352231055
2.051585328231233,3.788431839090977,2.607378423522747,0.2372111675431809
2.193704065522175,1.6151721910709558,3.542336500048995,0.0795970900002598
1.0672156428339958,1.4159977059514288,2.095027230816625,0.0574004366132513
4.150976249914431,2.942954625451804,2.415753804257112,0.4024123294934005
4.573498545361545,1.687606810815875,2.269221084795412,0.2706656482791305
4.375193781740128,1.1292127636855387,1.2917966644131416,0.3043470164757521
2.725556170312888,4.638832542596066,1.5972000446584786,0.6299334265841668
4.127635350810666,1.4958614620405184,4.517934218434515,0.1087534215881512
2.713887490076252,3.833200338020124,3.1986389310956684,0.2588083440866792
1.1985392970494058,3.974965284551791,1.5379742106898613,0.2465055495595931
3.1361804012925374,1.6636465333403558,1.0057549633840526,0.4128193515785681
3.572931014449805,4.287361997140431,1.510823571321959,0.806846963929375
3.963847476069797,3.8799035993592175,1.711114117830348,0.7152354498724621
4.707039970916616,2.194213730010555,1.6274384397862454,0.5050244225656295
2.559237248994612,3.3956847708325464,1.5869461487728138,0.4357785618752477
3.028040590784708,3.029940841003407,3.851585261480872,0.1895598958699581
2.029456699853327,1.9672471929491917,4.1641034866491164,0.0762969796335542
3.528544589912769,2.6444712360957485,3.471279508548766,0.2139119313577884
4.413222840169224,2.4225526237906925,2.511088293330107,0.3388107875118744
1.13609898507855,4.392565864036797,2.525596308884378,0.1572391385723807
2.881082949977557,3.979205581909936,2.8979019524177683,0.3148172986067313
4.238743305907231,2.036848157791189,3.5763793974225675,0.1921066165497709
2.477210327828824,1.114280693654714,3.51589427895219,0.0624757986006164
2.077741602108899,1.9165251632682316,1.570253097143603,0.2018024984069814
3.8679458241659432,3.4758161936656644,2.3320347717124967,0.458767135654596
4.885000169822916,4.658095540585389,1.80660186597018,1.002306753491387
1.7505020589481894,2.21279665307367,2.158743827524453,0.1427884762093837
4.192840391871812,2.0522121087851577,3.3843274929508147,0.2023244321959998
4.081170921691491,3.623901623198012,4.0833939172875136,0.2882239340141865
1.0327803252475465,2.0056500749870403,3.788859847163189,0.0435055551982875
2.720084825459105,3.535361366335003,4.079377365362139,0.1875912224476419
1.9227705009197555,4.352351187679677,2.611040822368188,0.255051484515397
4.637268105321008,1.553962612997239,3.978331355933863,0.1441424682704184
3.15535220139105,2.7643522677478667,3.5197105045527928,0.197207950375475
2.212649460470051,1.1034716212325857,2.4242082842919284,0.0801482399480313
2.715714102540381,1.3053847062064077,4.848469906302889,0.0581845928152289
3.9664689954229377,1.4310990784296953,3.725026515373315,0.1212647381861818
2.4748612377293684,3.9645020277199223,2.9565545278293923,0.2640850041182657
2.4516960580169878,3.753190542666984,4.433536769142344,0.1651608325678253
3.770372965323373,1.4620901165746378,4.852455829043059,0.0904038652566162
2.205219187224133,2.358257186321397,1.549821076515472,0.2670247409123706
3.850485587044868,4.420689154549166,1.6974577721257078,0.7979885081143211
2.5630767570284805,1.1303910981475966,2.035368585919339,0.1132758708746445
3.576485897276951,2.2536281561955303,4.9815771658347,0.1287543915283427
4.074254111560409,4.031851313814381,3.347457106439004,0.3905060220361667
4.120180313800594,1.491032795036475,3.773767115235948,0.1295443447991239
2.0376715244686863,2.119842858265391,3.612257709199079,0.0951588651630165
4.230884253237846,2.0352872850989794,4.576129886173795,0.1497437334868875
3.7192560487715856,3.8077464202720375,1.4283952381978589,0.7889797173495466
3.3848722433309386,1.6888183131958183,3.662594421422887,0.1242014075622444
4.453435808536435,2.864276904196839,3.428990065864323,0.2960288969990785
3.536214609323129,3.0785758407757173,4.479167071010638,0.1934110778455765
1.407848764240911,2.9930253636391804,3.433101165656617,0.0976719674145956
1.227788866086544,1.7853576927536705,3.273966979534076,0.0532800680700169
3.702394091387349,1.612498254444397,3.5437590636504184,0.1340626643683512
2.519713740970744,4.655400044399912,4.976897511740201,0.1875597517467134
3.005708921350111,3.868317573599717,4.866781164175013,0.1901154266643898
3.120154372960726,1.4536256259457314,3.301688524428004,0.1093157372178824
4.06571156712738,3.721450772914549,4.150511874541161,0.2900930466495491
4.709176365390752,4.272526605303213,3.35698599103465,0.4769472384574616
3.721249436274912,3.031169594329357,3.248961885070837,0.2762768764190682
1.6951198366723692,2.619144539279744,2.1589561222492195,0.1636463005843197
1.253425543080183,3.6579637255595214,2.3083409555488115,0.158062233384405
2.173379690959157,3.010340151506064,4.125193700763736,0.1262109296734736
3.836042664754826,4.9026583422609615,3.472071624823239,0.4310389521126761
3.584180352116911,1.7565996581938808,2.739776712332824,0.1828679577413771
1.0043825229358307,3.775475450860442,2.247528167263936,0.1342628279715205
3.333842575811865,2.6136656819571407,4.129150868044739,0.1679285387562292
2.166977326215955,4.145488893559906,1.4941311968413706,0.4784444547052218
2.7614308870801945,2.468265454191851,4.911327153237012,0.1104376901838528
4.402294565877927,2.4571296583402997,2.475113015013562,0.3477781354981238
4.219396747241867,3.23934470571403,4.136327812213409,0.2629557756562622
4.271702339072019,3.6157511969356784,1.881031880850488,0.6534216212585886
3.541936357836331,1.389958500839398,1.1423107403201151,0.3429639427490291
4.262558914868285,1.1771680844590802,3.05839641960352,0.1305585244018592
2.6468151236273125,2.784394612676319,3.9150202505486416,0.1497995523235877
2.1155264880067994,4.187896208806604,1.2569268680944492,0.5609117055580075
4.94179910138933,4.46738324870975,4.389351176409623,0.4002470179398843
3.117835593391148,2.810456718862633,2.9339051178968365,0.2376699000133075
4.030275821195619,3.2362597609762425,3.7755630143835184,0.2749074790849697
1.5532702065228832,4.483609324069949,4.833911528648478,0.114647929016821
2.833038029247636,2.95405540638612,3.4297498754992706,0.1941774207044966
4.615453364443504,1.2331502913019483,1.438474670395034,0.3148605820842426
2.450025629354886,2.1449871333576884,2.7593672114590664,0.1515569844438595
4.135555644477096,4.582226466438856,2.571792346088852,0.5863604299542103
3.1144969102891804,2.6417140638478123,3.256241781722353,0.2010699658104455
3.226196759768863,2.5889222955141333,3.644370391873585,0.1823801181227557
2.81046269977656,2.4437102025864976,4.763337917573081,0.1147377348286294
3.117699872051596,2.0872901155889854,2.323148478725305,0.222910378861916
3.958245672499858,2.3880403776757544,3.7107485867252543,0.2027089931808561
2.407221682882405,1.7448338594566293,1.826410690336426,0.1830045394029288
4.917423252989169,2.896141307448688,4.238215704656924,0.2674018564658504
2.2501517222702523,1.6772546509240138,1.23825799781936,0.2425435900588425
3.8347174443985295,3.0493232421134278,4.868690588983195,0.1911238096522597
3.68326672094682,2.969394960273145,3.521123194052827,0.2471781355833765
1.3244964948349582,1.0696372884731584,4.53633282155254,0.0248526425396325
2.4045859727184387,2.381351943809738,2.005837683902856,0.2271738008634054
3.7916135744846384,4.703427668845199,2.042130761961693,0.6949365079983448
3.921744680639722,1.8251493478329048,1.328862502739241,0.4286351801931841
2.077219034576763,1.292892303445774,1.4303505414915527,0.149414344883688
4.739703926785628,4.5765270558909545,2.772334484016568,0.6226324579322485
4.864292459801211,1.6179001512251676,4.274832924025279,0.1465016056212243
3.739046157148793,3.8092488397230793,1.0509180697459417,1.0785032218879225
2.401161668082465,3.883428000108613,4.021398755652155,0.1845226385478169
4.053430088194106,3.9916044634271097,2.5834951970249724,0.4983708863919481
4.467994761112897,2.682290751336296,1.146543058903292,0.8317987700374492
3.026367015264956,3.674304827361581,2.081329231342738,0.4251538639809263
4.407086543049427,4.7538173711539535,4.013282579257861,0.4154171943745302
1.1714396575179125,4.561704169804636,1.379316344243129,0.3082998358270873
2.509101427994465,2.3410436742883944,2.798205049691951,0.1670468665211107
2.9859088927667465,2.9038777399064863,1.0861397287943388,0.6352714181594286
4.634490028299394,4.175316622655707,2.6797612244851834,0.5746261737135621
2.1957433450143,4.001449914991278,4.127229331916322,0.1694066658593268
4.215293728286482,1.3717093654569648,4.091591766671085,0.1124573346576627
3.690044983778264,1.9331416776860928,1.282698699322038,0.4425484522874076
4.8120014332530285,3.605571772202489,4.183681461797366,0.3300132813135125
2.671634594933378,3.96664315047129,2.8599055586187925,0.2948754621783599
2.077155746118156,1.36951221586424,3.6787390143561383,0.0615355560865612
1.950850831045964,1.2706254320355548,1.4176303365582972,0.1391453649774693
4.5313300316272365,1.5587897939020388,4.584622178195403,0.1226026431314913
4.886976220016026,2.3296206079575894,3.418256852422028,0.2650396614337399
4.144941172617875,2.9416574808416445,1.95344564577274,0.4967058543376947
4.027691984032796,4.775637264792372,3.407506514026456,0.4492013205301776
1.923508396542391,2.618407341108271,3.4557081386556803,0.1159803397191995
2.345130422677136,1.5969299733997988,4.047362515592847,0.073632730214363
4.608458102989935,3.6047745841314938,3.3479591971488425,0.3948605402743659
4.241678280189676,3.946540938177724,2.955931667479585,0.4506611113037987
4.030663639734465,4.8554986639976665,3.627821038709049,0.4292938605079101
2.097495681301788,4.937018872588286,3.4482191119437458,0.2389797728728555
4.280103658958311,4.482329418940605,2.0786614096283467,0.7344537297798025
3.4873785706376856,3.3106117726585143,3.6465564124601513,0.2519501081455959
4.761074470206863,4.935705839935517,4.359504641355699,0.4289505556027692
2.214248071078424,3.7328280103413833,2.028281180633173,0.3242845293197977
2.2112858293193347,2.2464346573186904,2.663381122528822,0.148421047458493
1.796165379013349,2.7354226969310926,1.5540117818789785,0.2515976591326219
2.801448366784269,2.1963878720463788,4.048656577345568,0.1209402482093677
4.680923620984081,2.9814302453861803,4.85314072559862,0.2288355316733253
3.814474966921005,4.336940662225416,2.054553659350005,0.6407533669755072
2.6788628987330925,1.26172823456498,3.264366817439785,0.0823962583320526
3.6922366811672473,4.797754814825487,3.040462762463857,0.4636369387420557
4.274511694863779,2.4231737707938765,3.1098626631731854,0.2650452312701315
