sigma,theta,theta1,f
2.705779129937059,2.2662871440019674,1.9287437017542453,0.1462980056350835
1.1761897508955454,1.595571339352985,2.464890267384916,0.2581146805505558
1.8862695415177344,1.4516015360309211,1.281162168583206,0.2106363904825854
1.318371321015508,2.6270605423578264,1.5936212240208931,0.2225582837785147
1.0179141372814653,2.0862348776982227,2.333796833222768,0.3805002386131823
2.102025482141685,1.2656701337128418,2.7280810574750176,0.1489939322732243
1.11154377676266,1.102534467603218,2.2304070729237067,0.214491214637289
1.7013981895002852,2.238136077411215,2.729239113879027,0.2249117040695553
1.132081576018307,1.9812458988340276,1.0877118221821689,0.2580811183739672
1.4619147347912511,2.5399804494487355,2.785305688836765,0.269074813121387
2.439704705446969,1.070313478078855,1.4086227051221532,0.1619561005987367
1.1065239680032957,2.469926123751525,1.3073976226649702,0.2076178920572071
1.1767852093168822,2.17920642702342,1.929086165399152,0.3314386267405286
2.334122482680696,2.681879604682236,2.186385949354455,0.1671094151758877
1.1507273827480968,2.4131239316105773,2.493811363653813,0.3458358308703727
1.0337462286164405,1.3817055207077904,2.9222468463010136,0.1271291427352291
2.761551261887533,1.1033164569122285,1.4387563016892757,0.1434012932532716
1.2198646195179474,2.435035648666899,1.2071541623966648,0.197055089963278
1.9886994992684572,1.39449825696774,1.593281994352505,0.1996049519252813
2.073524075552253,2.2432253303230665,2.435687772148835,0.1915711825914444
1.210599854856582,1.1385897747090834,2.4950135999424488,0.1759130747491296
1.380034282795859,1.1673394093424394,2.0396702220592022,0.236731857018426
1.6253817403314628,1.8917222391497983,2.177493139371142,0.241680862627363
2.689441558466349,1.5612255764491516,1.1455392080687443,0.146575171811745
1.630447279189235,1.1969540898800712,2.9167768594278387,0.1402804158909797
2.8940837280264,2.5299636822360023,1.3416547427616032,0.1267038238653392
1.1595629428404686,1.653375416116644,2.809638899615914,0.2092678416329032
1.7671639524328828,1.3589949232953682,1.5583240877347366,0.2243212762597108
2.4127703447761832,1.631684989298097,2.62191097397037,0.1519912265939116
2.57528559512613,2.0020308249896304,1.7035741886640854,0.1538750263169001
2.142043871730077,1.1094193294004675,1.887264696031873,0.1743602829868722
1.50099415074643,1.551390719493962,1.837207670580867,0.261010203547639
2.339169017627257,1.837362689447648,1.631654037914383,0.1698905146910601
1.8467892373402897,2.288193608336659,2.9507108905466106,0.2025569226346893
1.359156734471542,2.997692340754722,1.4603214604294292,0.154815610430613
1.4441869585483476,1.2803468732761747,1.1021526410508988,0.2741452393086617
2.321572330199277,2.901837785699873,2.081745857127582,0.1614474676406908
2.9222012027423787,1.2868834494740218,1.4045013712476002,0.1364106136415708
2.319083794754893,1.597071367695862,2.041948077836564,0.168889492713318
2.507397138733958,1.070562392823323,2.326985077091435,0.1403343404170331
2.414613095401449,2.2657960225228586,2.722991254786669,0.1622846498500254
1.554270331142022,1.7803779004547076,1.241402936071058,0.2416971971131122
2.572354027484389,1.0300896741099672,2.772196108182901,0.1233057290724812
2.110419007759778,2.9562035426706563,1.3603297084601993,0.1420273977605461
2.787346696215512,2.2058162120444216,1.183200242853793,0.1338108053412765
2.444544005122771,1.6581604265431422,2.209896337792589,0.1590928002217698
1.068846684695438,2.3634980774142225,1.196716093811797,0.2056985411091778
1.9305041854988216,2.4478615370630608,1.2658926062594218,0.1713322891811873
2.4385113332932757,2.1618375242848056,2.3904722633727147,0.1628832255478402
2.4019753928533176,2.694050945956823,2.1622116216976908,0.1620674193850468
2.564361446649229,2.047944949703937,2.705877529570811,0.1505347159442064
2.582298646088705,1.1014120157709195,2.5725023072864865,0.1313502911286623
1.5223992833929854,1.3794560082299547,2.2424705579223776,0.2231521637632312
1.586450126749408,1.7287026659495863,1.9178055308678692,0.2496883848510462
1.647601328718639,1.7516523358894391,1.0360830135474075,0.2203426370556944
2.8409558601564835,2.133811126978435,2.0506721060497437,0.1403652530596185
2.4148955528192038,2.8498442776990585,2.251675376175558,0.1602096289316659
2.8808235677049074,2.762956611743241,2.224293525547239,0.1360822301840683
2.942100363241453,2.043124422534141,1.881689931627615,0.1353938075375163
1.434036599958411,1.5367001396687034,2.728062364229191,0.197005108401073
2.4218650931344445,2.2774112138941085,1.693395389470487,0.1600048022036022
2.194520397007955,1.690103360320891,1.1287681243336063,0.175939307439749
1.8827961722798767,1.3384444858082,1.1719980139360189,0.2110618304659516
2.808289780915765,1.932808557628904,1.8943808774899435,0.1420455023481172
1.427078272237488,2.0210987917618595,2.58926458109189,0.2582512478408157
1.7417957833714546,1.939661274448624,2.397676846010965,0.2212575015284695
1.2776413612145774,2.658065126934547,2.1099657532395515,0.2847989517975003
1.0839521776012933,2.974307713882869,2.6896356437259445,0.355568254263403
1.5695320101313497,2.1552338485960365,1.2271035958362488,0.213406020859926
1.602720428934093,1.9719597342886692,2.4068655682155238,0.2399180931548583
1.3572771195725652,2.8036085652135387,1.552099108886961,0.1921403838278833
2.70316208605444,2.518419501936782,2.813429196849548,0.1467072767516177
2.042063782327177,1.7872865872240171,2.6221374592852245,0.1796995017119176
1.830221391126596,1.6728129141631818,2.2352640369196006,0.2079211908443997
1.185873255642511,2.746125680229029,1.0938355709999847,0.1274443392038281
1.0695946881895868,2.4923482817801217,1.3828790124415598,0.2177966822848196
2.5775836050920784,2.0094149718990524,2.745603261670242,0.148587992241775
1.4837423401786691,2.895440086682892,1.7787299134942145,0.2025572750884582
2.903024874477421,2.454851045867628,2.7626252243605043,0.1366528183915415
2.9700598517826657,1.7583372056678492,1.97891577931891,0.1339513693702717
1.626292267098786,1.9875612626353416,2.8727521220173644,0.2115333706666931
1.058192598628953,2.30179313265532,1.5677793075998638,0.2963911965113123
1.727142841357988,2.455597420858512,1.582930171960525,0.2033037509810741
1.0705116702803612,1.873385717187712,1.7550477496491574,0.370395034448739
1.1433357126681585,2.0228381696355107,1.000892816247243,0.2340190539630863
1.6145901869704058,1.3369998206832867,1.1607174397154243,0.2456174742541541
1.4124324329112865,2.575380339946104,1.65646766890757,0.2285764043440774
1.9480860116822176,2.118827682963789,2.759367789897905,0.1940106543139839
2.5516551453468086,1.3970692404693192,1.7013725286315973,0.1552386140709602
2.6964067497771174,1.913656129976588,2.7133135757768905,0.1415880180366347
2.7086794465725994,2.4089468991716947,1.7959144218198622,0.1435588134709803
1.7952742565243232,1.9373973391415489,1.2289367825567863,0.2055716019947361
1.3447903652091404,1.1887533648057778,2.755390197112889,0.1505061842732556
1.0173050953645912,2.814022216033231,2.604299218278636,0.3839105726908283
1.0674450916477218,2.9573844286204123,2.5038069470706668,0.3414737216982271
1.11533388530001,1.311552402299094,2.028555273503695,0.2909143324258292
1.6956219709288274,1.992646110028897,1.6393145630017871,0.230224813357449
1.949620521898896,2.288809927072177,2.8126956391260167,0.1973697801230188
1.012489461998236,1.2938951141585109,1.938877966659004,0.321662579222692
2.0378295139682105,2.2892516070588083,1.357597088935009,0.1763419092890586
1.5130222643847429,2.567215127277322,2.986514698490024,0.2537394270798033
1.3296292181125795,1.6624817659698552,2.489526693545232,0.2472666600441057
2.6626776885793944,2.808025299378593,2.679329848872555,0.14965257418125
1.267865015346168,1.501513371067738,2.4224630920328627,0.241693303936388
2.666845653253765,2.4077665808734565,2.946707574561903,0.1465695897105506
1.5339802106477785,1.3348695468547291,1.4730853148180183,0.2590164814429405
1.977874485215269,2.428439674086657,2.9212278218906085,0.1955382510962552
1.0666314224831193,1.175504487591894,1.105009357031514,0.3732047632303022
2.8097700737372406,1.9790449066906224,2.847727475343146,0.1353579283558579
2.17843760423876,2.1235091169623663,2.075984076181415,0.1830887210498666
1.9462455566965535,1.022245739531317,1.1872742184325538,0.2042448741185193
1.3750844703767773,2.422558111823871,1.0070034751123338,0.1707904643177242
2.3706572460417146,1.105729330135823,1.0911265804523418,0.1682802153725288
2.9430140833908065,2.9939256463661508,1.7565616133876751,0.1240887627778589
1.7654484211236856,2.0396100979716696,1.2570378074608095,0.2048273407278832
2.294391739575534,1.7871768965017207,2.2311220338603266,0.1706525312073764
2.254549143253466,1.737604447034918,1.3397781551569954,0.1742164618456541
2.041023108190499,1.887615521859008,2.1650445209871707,0.1936645506151824
2.106789540115765,2.4028518264203704,1.6648009974623523,0.1780900636743515
2.379773980389751,2.876347702771433,2.4049511124782645,0.1643819154689504
1.4576582298605452,2.1063104988391776,1.0939778448670294,0.215040344524508
2.496100604016455,1.488169881316133,1.788041371048738,0.1586769958376795
1.6007320794656943,1.69321180026626,1.411575437745771,0.2453971303318455
2.3629121661624337,2.379779627887416,2.2828625840980648,0.1686930456319706
1.3970071643117237,2.560576758588425,2.0922645330979366,0.2699661328247448
1.2978319695799474,1.4665309905664476,1.1701222728723235,0.2994780551434507
1.8085573943256017,2.2744069067990957,2.783684175586295,0.2120113695651104
1.9273848546402657,1.6252863935350153,2.82927068676595,0.1702971411556953
2.450584187211171,2.330315515630451,2.9153833209648234,0.1582206247117178
1.7952197734222752,2.9837990032968817,1.95443706593206,0.1885382625208428
1.6935032591429673,1.336824928361082,1.6000359011158016,0.2327439972446979
2.6862178846609903,1.9063113153403692,1.2205505597411896,0.1437529788927748
2.15571066143502,2.5022256484854526,2.1672485764995404,0.1828421461590226
1.319743844276576,2.050858234270246,1.1459383221531976,0.2389613008567466
1.640143075027663,1.4745623425158692,2.5794023014648007,0.1938623807501168
1.1585321973743443,1.741170225718971,2.213503387461242,0.3168895815667997
2.927636408217082,2.6483553834438767,2.900483182880745,0.1357633117808226
1.4368184424941284,2.3114845167630627,1.3459516045868378,0.2215387989555084
1.6467410684961223,1.0308380747176482,1.5221347108692571,0.231716284316206
2.684796474735263,2.0141776302372323,1.308680531464731,0.1435504440747103
1.5890857686525035,1.5010690581953738,1.8553325952504205,0.2448896688022184
1.8862578244674029,2.865102730182297,2.863165256447873,0.2114992260211316
1.931868820706466,1.789340135771315,1.3417113737588051,0.2010361405538387
2.9655254496761594,1.266791483475396,2.435166983713122,0.1244806184610804
2.650717545879569,1.0884435801368684,1.3463987741325991,0.1497925359650556
1.983605079801752,1.5550621018371635,2.365441977317038,0.1850171983821281
1.3783276075811297,1.7216285299919705,1.587878078682169,0.2880798366945235
1.72003136878696,2.6639985492221614,2.965042990555924,0.2284135391234453
2.6229932498133293,2.015489193564475,1.8003055407089437,0.151583336182862
2.3475022593118364,1.7436950656694843,2.7569407416078056,0.1548278507166008
2.405458621585848,2.214168551544212,2.1470344127255254,0.1657841609308118
1.782636043804941,1.6517605234914143,2.559335627699518,0.196590350724045
2.777848056420845,2.654373407764067,1.97025240721672,0.1393256413609712
2.120601073873055,1.3359782698034,2.529425438515726,0.1605736070247744
2.314896160999675,1.0129670786634677,1.7038958887823674,0.1648291557258145
2.0888315724815287,2.5241000315227384,1.793640787736406,0.1796602757655788
1.3276691473900937,2.1365292580466,2.0681701454875503,0.3000851751284074
1.3983874811774708,1.2815553276793517,1.071777747909345,0.2820952796305045
2.6272760927570014,2.559195481840268,1.425498178624686,0.1383474774655977
1.407921751354966,2.535850555280763,2.819369842683201,0.2776680277168677
1.465391493800174,2.147093107550711,1.7605880843349084,0.2629360465462622
2.15918313056328,1.1787841797014178,2.552264200288792,0.15092276396443
2.892908339057308,1.0421153676189283,2.8165867401043028,0.1142550018913773
2.9520256492601584,2.859563687221492,1.2645641529203742,0.1167878955263683
2.9257904054008312,1.806464099940888,1.8630302283889904,0.1363281957993475
2.509596822129309,2.3544969365429926,2.127248109272731,0.1583162806586115
1.4211436842655305,2.715979602079974,2.2167150762781915,0.263919676562989
1.6889795287125486,2.370817867596637,1.486518691445457,0.205949172931208
1.2303454542396377,1.2242167433184343,1.5173102086024155,0.3151810589232257
2.95300224646774,1.0032056051931149,2.593960376823319,0.1168511100746526
2.8698617968862705,2.417938336912473,1.697149656382964,0.1346949655024765
2.3942694047679653,2.0756752825146925,2.2093923679375456,0.1663641511099338
1.7190301879228187,2.9532634263388093,1.2779558965899391,0.1443394031668788
2.869321409531704,1.569390313988646,2.907599586772632,0.1247090683431874
1.8276618037247565,1.9937534143471536,1.005930746889962,0.1886168319643969
2.4078813748142154,1.944187923821273,1.0959176309063663,0.1557131741533768
1.4675649933521384,1.160818558559439,1.029202731286835,0.2707485832911191
2.821305486228586,1.8625911780508455,1.7275919859468274,0.1412416457285037
2.752545533246006,1.3768106057805929,1.963837552672136,0.1416769153377884
1.0228236378239426,2.277681271337073,2.042564221219978,0.3798701302491766
2.643272625410728,1.0475699931073572,1.2948039134600329,0.150268655626181
1.7191289841667612,2.565443914682996,1.1474734993420628,0.1651469554928224
1.4662813316415142,2.9622906375674933,2.146631347945749,0.2330760830613622
1.7209881896841848,2.215474836338047,1.3153398824059015,0.2021754580976963
2.4484991497716,1.1256743761526449,2.589692728055506,0.136262676901322
2.210987874283517,2.378331522440674,2.1793316521589734,0.1797068445768274
2.536323760479826,2.181659652866061,1.7744746061415182,0.1552775678847894
1.5786363837490844,1.547373307481554,1.6041956690809414,0.2525495619898375
1.195543516364556,1.383108391175863,1.4171542440136111,0.3335558641567803
1.6957292756205835,1.9433003176746864,2.1169178017972783,0.2340330834512627
2.954138096473866,1.0997399108946406,1.9596074197125293,0.1294439925505328
1.893242713144079,1.4556505474290142,1.5503449099159676,0.2104556231246913
2.433053607848173,2.3124901584016,1.2597001444624358,0.1493143225091946
